Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Wheat winter,FTM Region 06 - Wheat winter - Reduced Tillage,False,nutrient_application__rate_20_over,65.0,0.01538462,5309776.93160011,81688.87587077,60477.9552234,7033.75145974,9328.29451377,975.0,2661.62798951,1212.24668435,1828.39827553,28.12920424,6.17922923,0.0,1.15290749,1.52901538,0.24574009,2.4884563,0.0,0.71192506,0.19870027,15.62323041,2.16597941,1.80999994,0.35597947,0.047,7.08896484,6.8125,2.25,2.0,5,0.73544974,69.0,34.0,39.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Wheat winter,FTM Region 06 - Wheat winter - No till,False,nutrient_application__rate_20_over,65.0,0.01538462,5156540.00496346,79331.38469175,60477.9552234,4676.26028071,9328.29451377,975.0,2661.62798951,1212.24668435,1803.2810957,27.74278609,6.17922923,0.0,0.76648934,1.52901538,0.24574009,2.4884563,0.0,0.71192506,0.19870027,15.62323041,0.86049998,0.86049998,0.0,0.48,8.33183594,7.375,2.25,2.0,10,0.77248677,69.0,34.0,39.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Wheat winter,FTM Region 06 - Wheat winter - No till - Cover Crop,True,nutrient_application__rate_20_over,65.0,0.01538462,5217538.66561496,80269.82562485,60477.9552234,5614.70121381,9328.29451377,975.0,2661.62798951,1212.24668435,1813.27943202,27.89660665,6.17922923,0.0,0.9203099,1.52901538,0.24574009,2.4884563,0.0,0.71192506,0.19870027,15.62323041,0.30610001,0.30610001,0.0,1.0,8.415625,7.75,2.25,2.0,10,0.86137566,69.0,34.0,39.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Wheat winter,FTM Region 06 - Wheat winter - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,65.0,0.01538462,5325914.92677247,81937.15271958,60477.9552234,7282.02830854,9328.29451377,975.0,2661.62798951,1212.24668435,1831.04346645,28.16989948,6.17922923,0.0,1.19360273,1.52901538,0.24574009,2.4884563,0.0,0.71192506,0.19870027,15.62323041,0.55440728,0.4982,0.05620728,0.688,7.22861328,7.4375,2.25,2.0,5,0.82433862,69.0,34.0,39.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Wheat winter,FTM Region 06 - Wheat winter - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,65.0,0.01538462,5419337.63277027,83374.42511954,60477.9552234,8719.30070851,9328.29451377,975.0,2661.62798951,1212.24668435,1846.35645241,28.40548388,6.17922923,0.0,1.42918713,1.52901538,0.24574009,2.4884563,0.0,0.71192506,0.19870027,15.62323041,0.64479694,0.57029998,0.07449696,0.537,6.35185547,7.4375,2.25,2.0,2,0.78730159,69.0,34.0,39.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Barley,FTM Region 06 - Barley - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,73.0,0.01369863,5146412.04572991,70498.79514699,46654.07036493,9607.34989713,8306.01566295,2088.0,2862.08855594,981.27066604,1758.58295521,24.09017747,4.1945693,0.0,1.57474794,1.36145205,0.3882497,2.69424336,0.0,0.7039143,0.16084081,13.01216,1.72076356,0.66710001,1.05366354,0.051,6.29384766,7.3125,2.25,2.0,2,0.78730159,56.0,19.0,19.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Barley,FTM Region 06 - Barley - No till - Cover Crop,True,nutrient_application__rate_20_over,73.0,0.01369863,4793893.08696484,65669.76831459,46654.07036493,4778.32306473,8306.01566295,2088.0,2862.08855594,981.27066604,1700.8013077,23.29864805,4.1945693,0.0,0.78321853,1.36145205,0.3882497,2.69424336,0.0,0.7039143,0.16084081,13.01216,0.79400003,0.79400003,0.0,0.971,8.37373047,7.5625,2.25,2.0,10,0.86137566,56.0,19.0,19.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Barley,FTM Region 06 - Barley - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,73.0,0.01369863,4819950.76724314,66026.72283895,46654.07036493,5135.27758909,8306.01566295,2088.0,2862.08855594,981.27066604,1705.07244166,23.35715674,4.1945693,0.0,0.84172721,1.36145205,0.3882497,2.69424336,0.0,0.7039143,0.16084081,13.01216,0.95099998,0.95099998,0.0,0.879,8.38769531,7.625,2.25,2.0,10,0.82433862,56.0,19.0,19.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn grain,FTM Region 06 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,147.0,0.00680272,10643783.06521966,72406.6875185,57236.65360689,7341.31228929,4124.75607752,2448.0,135.18088611,1120.78465869,3565.03070551,24.25190956,7.70834754,0.0,1.20332002,0.67609524,0.45518931,1.74238458,0.0,0.04011852,0.18370866,12.2427457,3.5311558,1.5697,1.9614558,-0.286,6.17783203,7.0625,2.25,2.0,2,0.78730159,209.0,58.0,110.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn grain,FTM Region 06 - Corn grain - No till - Cover Crop,True,nutrient_application__rate_20_over,147.0,0.00680272,10094202.89934987,68668.04693435,57236.65360689,3602.67170514,4124.75607752,2448.0,135.18088611,1120.78465869,3474.94860741,23.63910617,7.70834754,0.0,0.59051663,0.67609524,0.45518931,1.74238458,0.0,0.04011852,0.18370866,12.2427457,0.52999997,0.52999997,0.0,0.947,8.38769531,7.625,2.25,2.0,10,0.86137566,209.0,58.0,110.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn grain,FTM Region 06 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,147.0,0.00680272,10286082.18139923,69973.34817278,57236.65360689,4907.97294358,4124.75607752,2448.0,135.18088611,1120.78465869,3506.39968476,23.85305908,7.70834754,0.0,0.80446953,0.67609524,0.45518931,1.74238458,0.0,0.04011852,0.18370866,12.2427457,1.1305838,1.07169998,0.05888382,0.457,7.21464844,7.375,2.25,2.0,5,0.82433862,209.0,58.0,110.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn silage,FTM Region 06 - Corn silage - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,29.0,0.03448276,9954677.09119234,343264.72728249,255857.47683491,27584.17839806,20908.24632398,0.0,134.33226538,38780.49346017,5617.05358357,193.69150288,33.15776169,0.0,4.52134342,3.42710345,0.0,95.0,0.0,0.04506821,6.35653983,51.18368628,2.64687536,1.51470006,1.13217531,-0.088,6.29384766,7.3125,2.25,2.0,2,0.78730159,181.0,37.0,78.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn silage,FTM Region 06 - Corn silage - No till - Cover Crop,True,nutrient_application__rate_20_over,29.0,0.03448276,9628215.81270558,332007.44181743,255857.47683491,16326.892933,20908.24632398,0.0,134.33226538,38780.49346017,5563.54307002,191.84631276,33.15776169,0.0,2.67615329,3.42710345,0.0,95.0,0.0,0.04506821,6.35653983,51.18368628,0.8416,0.8416,0.0,0.756,8.34580078,7.4375,2.25,2.0,10,0.86137566,181.0,37.0,78.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Corn silage,FTM Region 06 - Corn silage - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,29.0,0.03448276,9736592.07386309,335744.55427114,255857.47683491,20064.00538671,20908.24632398,0.0,134.33226538,38780.49346017,5581.30710445,192.45886567,33.15776169,0.0,3.2887062,3.42710345,0.0,95.0,0.0,0.04506821,6.35653983,51.18368628,1.01547328,0.82990003,0.18557326,0.436,7.21464844,7.375,2.25,2.0,5,0.82433862,181.0,37.0,78.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Cotton,FTM Region 06 - Cotton - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,1043.0,0.00095877,7577625.7652507,7265.22125144,5053.01732151,1132.20200634,581.34146059,249.0,29.88593991,219.77452309,2388.43651191,2.28996789,0.62661112,0.0,0.18558008,0.09528859,0.04081378,0.06310801,0.0,0.00636267,0.03602341,1.23618023,4.98699239,3.44039989,1.54659251,-0.63,6.00380859,6.6875,2.25,2.0,2,0.78730159,92.0,43.0,122.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Cotton,FTM Region 06 - Cotton - No till - Cover Crop,True,nutrient_application__rate_20_over,1043.0,0.00095877,7077940.13491381,6786.13627509,5053.01732151,653.11702999,581.34146059,249.0,29.88593991,219.77452309,2306.53266464,2.21144071,0.62661112,0.0,0.1070529,0.09528859,0.04081378,0.06310801,0.0,0.00636267,0.03602341,1.23618023,0.7415905,0.72909999,0.01249051,0.523,7.73134766,7.1875,2.25,2.0,7.5,0.86137566,92.0,43.0,122.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Cotton,FTM Region 06 - Cotton - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,1043.0,0.00095877,7219924.88143028,6922.26738392,5053.01732151,789.24813882,581.34146059,249.0,29.88593991,219.77452309,2329.80549117,2.23375407,0.62661112,0.0,0.12936626,0.09528859,0.04081378,0.06310801,0.0,0.00636267,0.03602341,1.23618023,3.41854944,2.85380006,0.56474938,-0.034,6.11982422,6.9375,2.25,2.0,2,0.82433862,92.0,43.0,122.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Peanuts,FTM Region 06 - Peanuts - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,4865.0,0.00020555,6442687.17744974,1324.2933561,730.91280152,192.24325694,124.63291745,209.74770557,46.14293114,20.61374349,1853.89199682,0.38106721,0.06922754,0.0,0.03151074,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.12016006,1.1099,0.01026006,0.041,6.09082031,6.875,2.25,2.0,2,0.78730159,9.0,13.0,76.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,nutrient_application__rate_20_over,4865.0,0.00020555,6224602.16012048,1279.46601441,730.91280152,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1818.1455177,0.37371953,0.06922754,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.66152344,6.875,2.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,4865.0,0.00020555,6245774.02534661,1283.81788805,730.91280152,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1821.61581404,0.37443285,0.06922754,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,7.80117187,7.5,2.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Sorghum,FTM Region 06 - Sorghum - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,56.0,0.01785714,5318562.61142329,94974.33234684,63439.84742644,16399.73526444,10827.48470349,3015.0,141.02418893,1151.24076355,1656.89082373,29.58733614,5.8700753,0.0,2.68809293,1.77475,0.75990398,2.38664399,0.0,0.04185268,0.18870074,15.87731651,2.14822722,2.12280011,0.0254271,0.241,6.26484375,7.25,2.25,2.0,2,0.78730159,63.0,17.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Sorghum,FTM Region 06 - Sorghum - No till - Cover Crop,True,nutrient_application__rate_20_over,56.0,0.01785714,4945908.17244316,88319.78879363,63439.84742644,9745.19171123,10827.48470349,3015.0,141.02418893,1151.24076355,1595.80875452,28.4965849,5.8700753,0.0,1.5973417,1.77475,0.75990398,2.38664399,0.0,0.04185268,0.18870074,15.87731651,0.6354,0.6354,0.0,1.0,8.33183594,7.375,2.25,2.0,10,0.86137566,63.0,17.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Sorghum,FTM Region 06 - Sorghum - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,56.0,0.01785714,5044364.74849473,90077.94193741,63439.84742644,11503.344855,10827.48470349,3015.0,141.02418893,1151.24076355,1611.94684591,28.78476511,5.8700753,0.0,1.8855219,1.77475,0.75990398,2.38664399,0.0,0.04185268,0.18870074,15.87731651,0.87370002,0.87370002,0.0,0.855,7.81513672,7.5625,2.25,2.0,7.5,0.82433862,63.0,17.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Soybeans,FTM Region 06 - Soybeans - Conventional Tillage - Cover Crop,True,nutrient_application__rate_20_over,45.0,0.02222222,4452834.40465792,98951.87565906,60564.01056699,21017.23000225,13474.20318656,1050.0,1572.96063889,1273.47126437,2438.89273283,54.19761629,4.97617008,0.0,3.44494997,2.20857778,0.26464318,9.40526065,0.0,0.27821586,0.20873563,33.41106313,1.42331477,1.41929996,0.00401481,-0.064,6.26484375,7.25,2.25,2.0,2,0.78730159,13.0,28.0,63.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Soybeans,FTM Region 06 - Soybeans - No till - Cover Crop,True,nutrient_application__rate_20_over,45.0,0.02222222,4052789.79038524,90061.99534189,60564.01056699,12127.34968508,13474.20318656,1050.0,1572.96063889,1273.47126437,2373.3211194,52.74046932,4.97617008,0.0,1.987803,2.20857778,0.26464318,9.40526065,0.0,0.27821586,0.20873563,33.41106313,0.67799997,0.67799997,0.0,0.599,8.27597656,7.125,2.25,2.0,10,0.86137566,13.0,28.0,63.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Soybeans,FTM Region 06 - Soybeans - Reduced Tillage - Cover Crop,True,nutrient_application__rate_20_over,45.0,0.02222222,4238450.76236819,94187.79471929,60564.01056699,16253.14906248,13474.20318656,1050.0,1572.96063889,1273.47126437,2403.75294887,53.4167322,4.97617008,0.0,2.66406588,2.20857778,0.26464318,9.40526065,0.0,0.27821586,0.20873563,33.41106313,1.03292268,1.02980006,0.00312263,0.259,7.25654297,7.5625,2.25,2.0,5,0.82433862,13.0,28.0,63.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '9'}]"
Barley,FTM Region 06 - Barley - Conventional Tillage,False,soil_condition__dry,73.0,0.01369863,5130274.05055755,70277.72671997,46654.07036493,9386.28147011,8306.01566295,2088.0,2862.08855594,981.27066604,1755.93776429,24.05394198,4.1945693,0.0,1.53851245,1.36145205,0.3882497,2.69424336,0.0,0.7039143,0.16084081,13.01216,12.339109,2.47250009,9.86660891,-0.998,6.58388672,6.6875,3.5,2.0,2,0.6984127,56.0,19.0,19.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Barley,FTM Region 06 - Barley - Reduced Tillage,False,soil_condition__dry,73.0,0.01369863,4803812.77207078,65805.65441193,46654.07036493,4914.20916208,8306.01566295,2088.0,2862.08855594,981.27066604,1702.42725074,23.32092124,4.1945693,0.0,0.80549172,1.36145205,0.3882497,2.69424336,0.0,0.7039143,0.16084081,13.01216,1.45896617,1.43799996,0.02096621,0.298,8.23535156,7.125,3.5,2.0,10,0.73544974,56.0,19.0,19.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Barley,FTM Region 06 - Barley - No till,False,soil_condition__dry,73.0,0.01369863,4749032.4214857,65055.23865049,46654.07036493,4163.79340064,8306.01566295,2088.0,2862.08855594,981.27066604,1693.4481623,23.19792003,4.1945693,0.0,0.68249051,1.36145205,0.3882497,2.69424336,0.0,0.7039143,0.16084081,13.01216,1.0525592,1.03649998,0.01605922,0.397,8.24804688,7.25,3.5,2.0,10,0.77248677,56.0,19.0,19.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Corn grain,FTM Region 06 - Corn grain - Conventional Tillage,False,soil_condition__dry,147.0,0.00680272,10627645.07004729,72296.90523842,57236.65360689,7231.53000921,4124.75607752,2448.0,135.18088611,1120.78465869,3562.38551459,24.23391507,7.70834754,0.0,1.18532552,0.67609524,0.45518931,1.74238458,0.0,0.04011852,0.18370866,12.2427457,5.02951015,2.11030006,2.91921009,-0.58,6.67089844,6.875,3.5,2.0,2,0.6984127,209.0,58.0,110.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Corn grain,FTM Region 06 - Corn grain - Reduced Tillage,False,soil_condition__dry,147.0,0.00680272,10269944.18622687,69863.5658927,57236.65360689,4798.19066349,4124.75607752,2448.0,135.18088611,1120.78465869,3503.75449384,23.83506458,7.70834754,0.0,0.78647504,0.67609524,0.45518931,1.74238458,0.0,0.04011852,0.18370866,12.2427457,2.49303455,1.93229997,0.56073458,0.103,7.45205078,7.1875,3.5,2.0,5,0.73544974,209.0,58.0,110.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Corn grain,FTM Region 06 - Corn grain - No till,False,soil_condition__dry,147.0,0.00680272,10049342.23387074,68362.87233926,57236.65360689,3297.49711005,4124.75607752,2448.0,135.18088611,1120.78465869,3467.59546201,23.58908478,7.70834754,0.0,0.54049523,0.67609524,0.45518931,1.74238458,0.0,0.04011852,0.18370866,12.2427457,0.24717653,0.2445,0.00267654,0.592,8.2734375,7.5,3.5,2.0,10,0.77248677,209.0,58.0,110.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Corn silage,FTM Region 06 - Corn silage - Conventional Tillage,False,soil_condition__dry,29.0,0.03448276,9938539.09601998,342708.24469034,255857.47683491,27027.69580591,20908.24632398,0.0,134.33226538,38780.49346017,5614.40839265,193.6002894,33.15776169,0.0,4.43012994,3.42710345,0.0,95.0,0.0,0.04506821,6.35653983,51.18368628,16.54313162,2.77769995,13.76543167,-1.0,6.52587891,6.5625,3.5,2.0,2,0.6984127,181.0,37.0,78.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Corn silage,FTM Region 06 - Corn silage - Reduced Tillage,False,soil_condition__dry,29.0,0.03448276,9720454.07869073,335188.07167899,255857.47683491,19507.52279456,20908.24632398,0.0,134.33226538,38780.49346017,5578.66191353,192.36765219,33.15776169,0.0,3.19749272,3.42710345,0.0,95.0,0.0,0.04506821,6.35653983,51.18368628,34.05843866,2.72600007,31.33243859,-1.0,7.31240234,6.5625,3.5,2.0,5,0.73544974,181.0,37.0,78.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Corn silage,FTM Region 06 - Corn silage - No till,False,soil_condition__dry,29.0,0.03448276,9583355.14722644,330460.52231815,255857.47683491,14779.97343372,20908.24632398,0.0,134.33226538,38780.49346017,5556.18992462,191.59275602,33.15776169,0.0,2.42259656,3.42710345,0.0,95.0,0.0,0.04506821,6.35653983,51.18368628,32.92202286,0.41280001,32.50922285,-1.0,8.17822266,6.5625,3.5,2.0,10,0.77248677,181.0,37.0,78.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Cotton,FTM Region 06 - Cotton - Conventional Tillage,False,soil_condition__dry,1043.0,0.00095877,7561487.77007834,7249.74858109,5053.01732151,1116.72933599,581.34146059,249.0,29.88593991,219.77452309,2385.791321,2.28743176,0.62661112,0.0,0.18304394,0.09528859,0.04081378,0.06310801,0.0,0.00636267,0.03602341,1.23618023,5.52800281,3.83999991,1.6880029,-0.718,6.55488281,6.625,3.5,2.0,2,0.6984127,92.0,43.0,122.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Cotton,FTM Region 06 - Cotton - Reduced Tillage,False,soil_condition__dry,1043.0,0.00095877,7203786.88625792,6906.79471357,5053.01732151,773.77546848,581.34146059,249.0,29.88593991,219.77452309,2327.16030025,2.23121793,0.62661112,0.0,0.12683012,0.09528859,0.04081378,0.06310801,0.0,0.00636267,0.03602341,1.23618023,4.53781409,3.7808001,0.75701399,-0.196,6.67089844,6.875,3.5,2.0,2,0.73544974,92.0,43.0,122.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Cotton,FTM Region 06 - Cotton - No till,False,soil_condition__dry,1043.0,0.00095877,7033079.46943468,6743.12509054,5053.01732151,610.10584544,581.34146059,249.0,29.88593991,219.77452309,2299.17951924,2.20439072,0.62661112,0.0,0.10000291,0.09528859,0.04081378,0.06310801,0.0,0.00636267,0.03602341,1.23618023,2.38125977,2.26259995,0.11865982,0.209,7.95478516,6.9375,3.5,2.0,7.5,0.77248677,92.0,43.0,122.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Peanuts,FTM Region 06 - Peanuts - Conventional Tillage,False,soil_condition__dry,4865.0,0.00020555,6426549.18227738,1320.97619368,730.91280152,188.92609452,124.63291745,209.74770557,46.14293114,20.61374349,1851.2468059,0.3805235,0.06922754,0.0,0.03096702,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,2.60223666,2.4296,0.17263666,-0.263,6.46787109,6.4375,3.5,2.0,2,0.6984127,9.0,13.0,76.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage,False,soil_condition__dry,4865.0,0.00020555,6229636.03017425,1280.50072563,730.91280152,148.45062646,124.63291745,209.74770557,46.14293114,20.61374349,1818.97062312,0.37388913,0.06922754,0.0,0.02433265,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,2.22845133,2.21149993,0.0169514,-0.031,7.92685547,6.8125,3.5,2.0,7.5,0.73544974,9.0,13.0,76.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Peanuts,FTM Region 06 - Peanuts - No till,False,soil_condition__dry,4865.0,0.00020555,6179741.49464135,1270.24491154,730.91280152,138.19481237,124.63291745,209.74770557,46.14293114,20.61374349,1810.7923723,0.37220809,0.06922754,0.0,0.02265162,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.01998636,0.81879997,0.20118639,0.048,8.21630859,6.9375,3.5,2.0,10,0.77248677,9.0,13.0,76.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
Sorghum,FTM Region 06 - Sorghum - Conventional Tillage,False,soil_condition__dry,56.0,0.01785714,5302424.61625093,94686.15386162,63439.84742644,16111.55677922,10827.48470349,3015.0,141.02418893,1151.24076355,1654.24563281,29.54010059,5.8700753,0.0,2.64085738,1.77475,0.75990398,2.38664399,0.0,0.04185268,0.18870074,15.87731651,3.92128776,3.78299999,0.13828776,-0.106,6.55488281,6.625,3.5,2.0,2,0.6984127,63.0,17.0,2.0,"[{'path': 'cropyear.waterquality.soil_condition', 'value': '1'}]"
