Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Corn silage,FTM Region 15 - Corn silage - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,26.0,14.0,0.03846154,12944855.31773981,497879.0506823,214745.75720227,184967.56895697,35783.75499757,23320.73628444,0.0,149.83214215,38911.4010989,6098.58610059,234.56100387,24.63704189,30.89892673,5.86534218,3.82253846,0.0,95.0,0.0,0.05026838,5.36650849,68.92037774,5.1096736,0.54930001,4.56037358,3.0,-0.277,6.30061523,7.04166667,3.25,2.0,2,0.78730159,128.0,11.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn silage,FTM Region 15 - Corn silage - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,26.0,14.0,0.03846154,12431104.4622527,478119.40239433,214745.75720227,184967.56895697,16024.10670961,23320.73628444,0.0,149.83214215,38911.4010989,6014.37681169,231.32218506,24.63704189,30.89892673,2.62652338,3.82253846,0.0,95.0,0.0,0.05026838,5.36650849,68.92037774,0.2166,0.2166,0.0,3.0,0.826,8.24502116,7.10416667,3.25,2.0,10,0.86137566,128.0,11.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Corn silage,FTM Region 15 - Corn silage - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,26.0,14.0,0.03846154,12778885.66096718,491495.60234489,214745.75720227,184967.56895697,29400.30666016,23320.73628444,0.0,149.83214215,38911.4010989,6071.38188939,233.51468805,24.63704189,30.89892673,4.81902636,3.82253846,0.0,95.0,0.0,0.05026838,5.36650849,68.92037774,2.13025537,0.5395,1.59075537,3.0,0.075,7.17042643,7.04166667,3.25,2.0,5,0.82433862,128.0,11.0,10.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Cotton,FTM Region 15 - Cotton - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,1600.0,580.0,0.000625,13503082.47840396,8439.426549,4710.19189272,2229.24455503,634.50821615,378.96196462,249.0,19.48189708,218.0380234,4579.36426722,2.86210267,0.58038962,0.37239644,0.10400272,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03007095,1.60505723,5.87756901,0.1645,5.71306901,0.02617647,-0.129,6.49349121,7.47916667,3.25,2.0,2,0.78730159,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Cotton,FTM Region 15 - Cotton - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,1600.0,580.0,0.000625,13059953.85867113,8162.47116167,4710.19189272,2229.24455503,357.55282882,378.96196462,249.0,19.48189708,218.0380234,4506.73072207,2.8167067,0.58038962,0.37239644,0.05860675,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03007095,1.60505723,0.0754,0.0754,0.0,0.02617647,1.0,8.31135417,7.41666667,3.25,2.0,10,0.86137566,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Cotton,FTM Region 15 - Cotton - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,1600.0,580.0,0.000625,13248872.04068886,8280.54502543,4710.19189272,2229.24455503,475.62669258,378.96196462,249.0,19.48189708,218.0380234,4537.69644329,2.83606028,0.58038962,0.37239644,0.07796033,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03007095,1.60505723,1.13773727,0.1153,1.02243727,0.02617647,0.448,7.79395671,7.47916667,3.25,2.0,7.5,0.82433862,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 15 - Potatoes - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,613.0,235.0,0.00163132,19068457.27342507,31106.78184898,17695.9684787,4576.41347882,2808.21452428,989.13400228,0.0,3090.71520824,1946.33615667,9455.37071543,15.42474831,2.30489117,0.76449221,0.46029655,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,8.14473314,0.52819997,7.61653316,0.05555556,-0.894,6.41083008,7.29166667,3.25,2.0,2,0.78730159,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 15 - Potatoes - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,613.0,235.0,0.00163132,17880167.83073356,29168.299887,17695.9684787,4576.41347882,869.73256231,989.13400228,0.0,3090.71520824,1946.33615667,9260.59729967,15.10701028,2.30489117,0.76449221,0.14255852,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,0.99376825,0.77340001,0.22036824,0.05555556,0.915,7.7408903,7.22916667,3.25,2.0,7.5,0.86137566,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Potatoes,FTM Region 15 - Potatoes - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,613.0,235.0,0.00163132,18454029.01686268,30104.45190353,17695.9684787,4576.41347882,1805.88457883,989.13400228,0.0,3090.71520824,1946.33615667,9354.65931805,15.26045566,2.30489117,0.76449221,0.2960039,0.16213051,0.0,8.0,0.0,0.60947332,0.26843108,2.85503347,2.02920618,0.52410001,1.50510618,0.05555556,-0.08,6.43838379,7.35416667,3.25,2.0,2,0.82433862,179.0,130.0,160.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Rice,FTM Region 15 - Rice - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,83.0,0.0,0.01204819,15199310.13916809,183124.21854419,80919.29233865,69529.9777284,14932.14961731,7305.29088428,5295.0,3124.99951807,2017.50845748,11068.8652354,133.35982211,9.22429045,11.61501824,2.44753987,1.19742169,0.88453245,5.46063102,87.83730105,2.79013554,0.27824689,11.62470491,1.00671709,0.1645,0.84221709,0.52048193,0.909,6.52104492,7.54166667,3.25,2.0,2,0.83333333,132.0,36.0,13.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Rice,FTM Region 15 - Rice - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,83.0,0.0,0.01204819,14673270.71854973,176786.39419939,80919.29233865,69529.9777284,8594.32527251,7305.29088428,5295.0,3124.99951807,2017.50845748,10982.64171855,132.32098456,9.22429045,11.61501824,1.40870232,1.19742169,0.88453245,5.46063102,87.83730105,2.79013554,0.27824689,11.62470491,0.0751,0.0751,0.0,0.52048193,1.0,8.40422038,7.85416667,3.25,2.0,10,0.89137645,132.0,36.0,13.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Rice,FTM Region 15 - Rice - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,83.0,0.0,0.01204819,14985814.82688785,180551.98586612,80919.29233865,69529.9777284,12359.91693924,7305.29088428,5295.0,3124.99951807,2017.50845748,11033.87105828,132.93820552,9.22429045,11.61501824,2.02592328,1.19742169,0.88453245,5.46063102,87.83730105,2.79013554,0.27824689,11.62470491,0.32815594,0.1292,0.19895594,0.52048193,1.0,7.31635905,7.72916667,3.25,2.0,5,0.86235489,132.0,36.0,13.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - Conventional Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,92.0,59.0,0.01086957,14287895.59775477,155303.21301907,97375.58341516,37462.6344373,9805.42526777,6590.64286299,975.0,1880.49803607,1213.42899979,4850.30942003,52.72075457,12.38459338,6.25815219,1.60721463,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.98773274,0.1473,0.84043273,0.78181818,0.251,6.54859863,7.60416667,3.25,2.0,2,0.78730159,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - No till - Cover Crop,True,transportation_fuel_id__propane_lpg,92.0,59.0,0.01086957,13926049.17389007,151370.0997162,97375.58341516,37462.6344373,5872.31196489,6590.64286299,975.0,1880.49803607,1213.42899979,4790.99890071,52.07607501,12.38459338,6.25815219,0.96253507,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.0788,0.0788,0.0,0.78181818,1.0,8.32462077,7.47916667,3.25,2.0,10,0.86137566,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Wheat durum,FTM Region 15 - Wheat durum - Reduced Tillage - Cover Crop,True,transportation_fuel_id__propane_lpg,92.0,59.0,0.01086957,14153757.76632211,153845.1931122,97375.58341516,37462.6344373,8347.40536089,6590.64286299,975.0,1880.49803607,1213.42899979,4828.32278726,52.48176943,12.38459338,6.25815219,1.36822949,1.08028261,0.16287425,2.4884563,0.0,0.50299053,0.16735139,28.0688393,0.1061366,0.0932,0.0129366,0.78181818,0.743,7.87355632,7.85416667,3.25,2.0,7.5,0.82433862,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.transportation_fuel_id', 'value': '11'}]"
Barley,FTM Region 15 - Barley - Conventional Tillage,False,drying_system__in_bin_combination,39.0,26.0,0.02564103,8315980.31573555,213230.26450604,81514.18507541,73987.02758279,34637.27780584,15547.15752296,2088.0,4383.19855769,1073.41796135,2152.00128,55.17952,6.78009125,12.35957069,5.67742224,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.8324759,0.34490001,0.48757589,1.66153846,-0.312,6.27306152,6.97916667,3.25,2.0,2,0.6984127,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - Reduced Tillage,False,drying_system__in_bin_combination,39.0,26.0,0.02564103,7980487.68215232,204627.88928596,81514.18507541,73987.02758279,26034.90258576,15547.15752296,2088.0,4383.19855769,1073.41796135,2097.01043025,53.76949821,6.78009125,12.35957069,4.26740045,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.65241303,0.20900001,0.44341302,1.66153846,0.12,6.35572266,7.16666667,3.25,2.0,2,0.73544974,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - No till,False,drying_system__in_bin_combination,39.0,26.0,0.02564103,7395966.53590935,189640.16758742,81514.18507541,73987.02758279,11047.18088722,15547.15752296,2088.0,4383.19855769,1073.41796135,2001.20112979,51.31284948,6.78009125,12.35957069,1.81075172,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.0946,0.0946,0.0,1.66153846,0.753,8.27966309,7.35416667,3.25,2.0,10,0.77248677,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Conventional Tillage,False,drying_system__in_bin_combination,200.0,168.0,0.005,13048937.7366653,65244.68868333,30728.99927629,21641.20556797,6179.075491,3031.69571698,2448.0,99.35795129,1116.3546798,3571.46352461,17.85731762,3.62961545,3.61517443,1.01281691,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,4.02119059,0.27270001,3.74849058,1.0125,-0.444,6.57615234,7.66666667,3.25,2.0,2,0.6984127,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Reduced Tillage,False,drying_system__in_bin_combination,200.0,168.0,0.005,12614692.41702735,63073.46208514,30728.99927629,21641.20556797,4007.84889281,3031.69571698,2448.0,99.35795129,1116.3546798,3500.28604786,17.50143024,3.62961545,3.61517443,0.65692952,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,2.04880827,0.1846,1.86420828,1.0125,0.209,7.83375651,7.66666667,3.25,2.0,7.5,0.73544974,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - No till,False,drying_system__in_bin_combination,200.0,168.0,0.005,12289859.74355798,61449.29871779,30728.99927629,21641.20556797,2383.68552546,3031.69571698,2448.0,99.35795129,1116.3546798,3447.04248018,17.2352124,3.62961545,3.61517443,0.39071169,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,0.10879582,0.0798,0.02899582,1.0125,0.539,8.17272135,7.91666667,3.25,2.0,10,0.77248677,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - Conventional Tillage,False,drying_system__in_bin_combination,1600.0,580.0,0.000625,13480133.95315886,8425.08372072,4710.19189272,2229.24455503,620.16538787,378.96196462,249.0,19.48189708,218.0380234,4584.67127489,2.86541955,0.58038962,0.37239644,0.10165177,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,13.67040582,0.3127,13.35770581,0.02617647,-1.0,6.41083008,7.29166667,3.25,2.0,2,0.6984127,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - Reduced Tillage,False,drying_system__in_bin_combination,1600.0,580.0,0.000625,13225923.51544376,8266.20219715,4710.19189272,2229.24455503,461.2838643,378.96196462,249.0,19.48189708,218.0380234,4543.00345096,2.83937716,0.58038962,0.37239644,0.07560938,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,3.65577815,0.2481,3.40767816,0.02617647,-0.149,7.7541569,7.29166667,3.25,2.0,7.5,0.73544974,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - No till,False,drying_system__in_bin_combination,1600.0,580.0,0.000625,12996438.26299275,8122.77391437,4710.19189272,2229.24455503,317.85558152,378.96196462,249.0,19.48189708,218.0380234,4505.38835073,2.81586772,0.58038962,0.37239644,0.05209995,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,0.69381225,0.0849,0.60891225,0.02617647,0.323,8.37768717,7.72916667,3.25,2.0,10,0.77248677,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Rice,FTM Region 15 - Rice - Conventional Tillage,False,drying_system__in_bin_combination,83.0,0.0,0.01204819,15088464.61392299,181788.73028823,80919.29233865,69529.9777284,14655.66136135,7305.29088428,4236.0,3124.99951807,2017.50845748,11053.94544918,133.18006565,9.22429045,11.61501824,2.40222047,1.19742169,0.69765095,5.46063102,87.83730105,2.79013554,0.33069133,11.62470491,1.66978798,0.30520001,1.36458797,0.52048193,0.526,6.41083008,7.29166667,3.25,2.0,2,0.76368159,132.0,36.0,13.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Rice,FTM Region 15 - Rice - Reduced Tillage,False,drying_system__in_bin_combination,83.0,0.0,0.01204819,14874969.30164275,179216.49761015,80919.29233865,69529.9777284,12083.42868327,7305.29088428,4236.0,3124.99951807,2017.50845748,11018.95127206,132.75844906,9.22429045,11.61501824,1.98060388,1.19742169,0.69765095,5.46063102,87.83730105,2.79013554,0.33069133,11.62470491,0.64211751,0.17640001,0.4657175,0.52048193,0.916,7.30309245,7.66666667,3.25,2.0,5,0.79270315,132.0,36.0,13.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Rice,FTM Region 15 - Rice - No till,False,drying_system__in_bin_combination,83.0,0.0,0.01204819,14521858.12287135,174962.14605869,80919.29233865,69529.9777284,7829.07713181,7305.29088428,4236.0,3124.99951807,2017.50845748,10961.07255332,132.0611151,9.22429045,11.61501824,1.28326992,1.19742169,0.69765095,5.46063102,87.83730105,2.79013554,0.33069133,11.62470491,0.0806,0.0806,0.0,0.52048193,1.0,8.40422038,7.85416667,3.25,2.0,10,0.82172471,132.0,36.0,13.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat durum,FTM Region 15 - Wheat durum - Conventional Tillage,False,drying_system__in_bin_combination,92.0,59.0,0.01086957,14247007.07250967,154858.77252728,97375.58341516,37462.6344373,9555.98477598,6590.64286299,780.0,1880.49803607,1213.42899979,4846.28396773,52.67699965,12.38459338,6.25815219,1.56632865,1.08028261,0.12846264,2.4884563,0.0,0.50299053,0.19889406,28.0688393,2.73809612,0.57590002,2.1621961,0.78181818,-0.176,6.43838379,7.35416667,3.25,2.0,2,0.6984127,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat durum,FTM Region 15 - Wheat durum - Reduced Tillage,False,drying_system__in_bin_combination,92.0,59.0,0.01086957,14112869.24107701,153400.7526204,97375.58341516,37462.6344373,8097.9648691,6590.64286299,780.0,1880.49803607,1213.42899979,4824.29733495,52.43801451,12.38459338,6.25815219,1.32734351,1.08028261,0.12846264,2.4884563,0.0,0.50299053,0.19889406,28.0688393,0.15358299,0.0889,0.06468299,0.78181818,0.34,7.87355632,7.85416667,3.25,2.0,7.5,0.73544974,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Wheat durum,FTM Region 15 - Wheat durum - No till,False,drying_system__in_bin_combination,92.0,59.0,0.01086957,13844593.57821169,150484.71280665,97375.58341516,37462.6344373,5181.92505535,6590.64286299,780.0,1880.49803607,1213.42899979,4780.32406939,51.96004423,12.38459338,6.25815219,0.84937323,1.08028261,0.12846264,2.4884563,0.0,0.50299053,0.19889406,28.0688393,0.0746,0.0746,0.0,0.78181818,0.572,8.40422038,7.85416667,3.25,2.0,10,0.77248677,245.0,95.0,7.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,39.0,26.0,0.02564103,8338928.84098065,213818.68823027,81514.18507541,73987.02758279,35225.70153007,15547.15752296,2088.0,4383.19855769,1073.41796135,2155.76279002,55.27596897,6.78009125,12.35957069,5.77387122,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.25727463,0.1346,0.12267463,1.66153846,0.131,6.41083008,7.29166667,3.25,2.0,2,0.78730159,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - No till - Cover Crop,True,drying_system__in_bin_combination,39.0,26.0,0.02564103,7459482.13158773,191268.77260481,81514.18507541,73987.02758279,12675.78590461,15547.15752296,2088.0,4383.19855769,1073.41796135,2011.61201882,51.57979535,6.78009125,12.35957069,2.0776976,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.1215,0.1215,0.0,1.66153846,1.0,8.22956543,7.10416667,3.25,2.0,10,0.86137566,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Barley,FTM Region 15 - Barley - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,39.0,26.0,0.02564103,8003436.20739742,205216.31301019,81514.18507541,73987.02758279,26623.32630999,15547.15752296,2088.0,4383.19855769,1073.41796135,2100.77194027,53.86594719,6.78009125,12.35957069,4.36384943,2.54835897,0.3438846,2.69424336,0.0,1.0780226,0.17594474,23.52198154,0.2523492,0.16670001,0.0856492,1.66153846,0.495,6.35572266,7.16666667,3.25,2.0,2,0.82433862,51.0,8.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,200.0,168.0,0.005,13071886.2619104,65359.43130955,30728.99927629,21641.20556797,6293.81811722,3031.69571698,2448.0,99.35795129,1116.3546798,3575.22503463,17.87612517,3.62961545,3.61517443,1.03162446,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,2.48453915,0.2474,2.23713915,1.0125,-0.133,6.57615234,7.66666667,3.25,2.0,2,0.78730159,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - No till - Cover Crop,True,drying_system__in_bin_combination,200.0,168.0,0.005,12353375.33923635,61766.87669618,30728.99927629,21641.20556797,2701.26350385,3031.69571698,2448.0,99.35795129,1116.3546798,3457.45336921,17.28726685,3.62961545,3.61517443,0.44276613,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,0.0665,0.0665,0.0,1.0125,1.0,8.40422038,7.85416667,3.25,2.0,10,0.86137566,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Corn grain,FTM Region 15 - Corn grain - Reduced Tillage - Cover Crop,True,drying_system__in_bin_combination,200.0,168.0,0.005,12637640.94227245,63188.20471136,30728.99927629,21641.20556797,4122.59151903,3031.69571698,2448.0,99.35795129,1116.3546798,3504.04755788,17.52023779,3.62961545,3.61517443,0.67573707,0.49693,0.40317505,1.74238458,0.0,0.02948711,0.18298253,6.74475156,1.59001704,0.1603,1.42971704,1.0125,0.432,7.83375651,7.66666667,3.25,2.0,7.5,0.82433862,148.0,17.0,10.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - Conventional Tillage - Cover Crop,True,drying_system__in_bin_combination,1600.0,580.0,0.000625,13503082.47840396,8439.426549,4710.19189272,2229.24455503,634.50821615,378.96196462,249.0,19.48189708,218.0380234,4588.43278491,2.86777049,0.58038962,0.37239644,0.10400272,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,5.87756901,0.1645,5.71306901,0.02617647,-0.129,6.49349121,7.47916667,3.25,2.0,2,0.78730159,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
Cotton,FTM Region 15 - Cotton - No till - Cover Crop,True,drying_system__in_bin_combination,1600.0,580.0,0.000625,13059953.85867113,8162.47116167,4710.19189272,2229.24455503,357.55282882,378.96196462,249.0,19.48189708,218.0380234,4515.79923976,2.82237452,0.58038962,0.37239644,0.05860675,0.06211625,0.04081378,0.06310801,0.0,0.00414767,0.03573878,1.60505723,0.0754,0.0754,0.0,0.02617647,1.0,8.31135417,7.41666667,3.25,2.0,10,0.86137566,204.0,27.0,21.0,"[{'path': 'activity.harvest[].energyuse.drying_system', 'value': '1'}]"
